,data.data.etotal(W),data.data.ecpu(W),data.data.edram(W),data.arch.gemini-1.arch.0.data.ecpu(W),data.arch.gemini-1.arch.0.data.edram(W),data.arch.gemini-1.arch.1.data.ecpu(W),data.arch.gemini-1.arch.1.data.edram(W),timestamp,jobid,command
54,196.877,171.376,25.501,87.551,12.429,83.825,13.072,2022-09-28 17:33:27.943,20220928193300,ep.D.x
55,197.06,171.485,25.575,87.595,12.364,83.89,13.211,2022-09-28 17:33:28.443,20220928193300,ep.D.x
56,196.775,171.206,25.569,87.325,12.431,83.881,13.138,2022-09-28 17:33:28.943,20220928193300,ep.D.x
57,196.604,171.04,25.564,87.165,12.47,83.875,13.094,2022-09-28 17:33:29.443,20220928193300,ep.D.x
58,196.919,171.208,25.711,87.236,12.587,83.972,13.124,2022-09-28 17:33:29.943,20220928193300,ep.D.x
59,196.887,171.175,25.712,87.239,12.574,83.936,13.138,2022-09-28 17:33:30.443,20220928193300,ep.D.x
60,195.943,170.502,25.441,87.142,12.206,83.36,13.235,2022-09-28 17:33:30.943,20220928193300,ep.D.x
61,196.653,171.175,25.478,87.602,12.311,83.573,13.167,2022-09-28 17:33:31.443,20220928193300,ep.D.x
62,198.46,172.887,25.573,88.773,12.579,84.114,12.994,2022-09-28 17:33:31.943,20220928193300,ep.D.x
63,197.707,172.169,25.538,88.207,12.516,83.962,13.022,2022-09-28 17:33:32.443,20220928193300,ep.D.x
64,197.03,171.522,25.508,87.697,12.46,83.825,13.048,2022-09-28 17:33:32.943,20220928193300,ep.D.x
65,197.708,172.079,25.629,88.244,12.566,83.835,13.063,2022-09-28 17:33:33.443,20220928193300,ep.D.x
66,197.894,172.231,25.663,88.393,12.595,83.838,13.068,2022-09-28 17:33:33.943,20220928193300,ep.D.x
67,196.267,170.787,25.48,86.918,12.355,83.869,13.125,2022-09-28 17:33:34.443,20220928193300,ep.D.x
68,196.584,171.049,25.535,87.1,12.387,83.949,13.148,2022-09-28 17:33:34.943,20220928193300,ep.D.x
69,197.669,171.944,25.725,87.721,12.5,84.223,13.225,2022-09-28 17:33:35.443,20220928193300,ep.D.x
70,196.993,171.377,25.616,87.523,12.456,83.854,13.16,2022-09-28 17:33:35.943,20220928193300,ep.D.x
71,196.343,170.832,25.511,87.332,12.414,83.5,13.097,2022-09-28 17:33:36.443,20220928193300,ep.D.x
72,197.871,172.33,25.541,88.529,12.457,83.801,13.084,2022-09-28 17:33:36.943,20220928193300,ep.D.x
73,198.414,172.862,25.552,88.954,12.473,83.908,13.079,2022-09-28 17:33:37.443,20220928193300,ep.D.x
74,198.061,172.211,25.85,88.136,12.7,84.075,13.15,2022-09-28 17:33:37.943,20220928193300,ep.D.x
75,197.885,172.184,25.701,88.234,12.596,83.95,13.105,2022-09-28 17:33:38.443,20220928193300,ep.D.x
76,197.348,172.122,25.226,88.567,12.264,83.555,12.962,2022-09-28 17:33:38.943,20220928193300,ep.D.x
77,195.865,170.536,25.329,87.174,12.36,83.362,12.969,2022-09-28 17:33:39.443,20220928193300,ep.D.x
78,194.393,168.962,25.431,85.792,12.455,83.17,12.976,2022-09-28 17:33:39.943,20220928193300,ep.D.x
79,195.272,169.904,25.368,85.882,12.309,84.022,13.059,2022-09-28 17:33:40.443,20220928193300,ep.D.x
80,195.609,170.266,25.343,85.916,12.253,84.35,13.09,2022-09-28 17:33:40.943,20220928193300,ep.D.x
81,200.799,174.744,26.055,89.99,12.79,84.754,13.265,2022-09-28 17:33:41.443,20220928193300,ep.D.x
82,200.42,174.441,25.979,89.853,12.759,84.588,13.22,2022-09-28 17:33:41.943,20220928193300,ep.D.x
83,198.083,172.508,25.575,88.592,12.545,83.916,13.03,2022-09-28 17:33:42.443,20220928193300,ep.D.x
84,197.215,171.607,25.608,87.658,12.562,83.949,13.046,2022-09-28 17:33:42.943,20220928193300,ep.D.x
85,196.238,170.591,25.647,86.606,12.582,83.985,13.065,2022-09-28 17:33:43.443,20220928193300,ep.D.x
86,196.304,170.85,25.454,86.886,12.394,83.964,13.06,2022-09-28 17:33:43.943,20220928193300,ep.D.x
87,196.331,170.954,25.377,86.999,12.319,83.955,13.058,2022-09-28 17:33:44.443,20220928193300,ep.D.x
88,198.505,172.9,25.605,88.847,12.452,84.053,13.153,2022-09-28 17:33:44.943,20220928193300,ep.D.x
89,198.568,172.892,25.676,88.901,12.492,83.991,13.184,2022-09-28 17:33:45.443,20220928193300,ep.D.x
90,197.926,171.941,25.985,88.356,12.663,83.585,13.322,2022-09-28 17:33:45.943,20220928193300,ep.D.x
91,197.86,172.099,25.761,87.756,12.554,84.343,13.207,2022-09-28 17:33:46.443,20220928193300,ep.D.x
92,197.754,172.344,25.41,86.816,12.383,85.528,13.027,2022-09-28 17:33:46.943,20220928193300,ep.D.x
93,196.657,171.23,25.427,87.305,12.501,83.925,12.926,2022-09-28 17:33:47.443,20220928193300,ep.D.x
94,195.908,170.469,25.439,87.639,12.582,82.83,12.857,2022-09-28 17:33:47.943,20220928193300,ep.D.x
95,195.898,170.395,25.503,86.699,12.473,83.696,13.03,2022-09-28 17:33:48.443,20220928193300,ep.D.x
96,195.945,170.419,25.526,86.501,12.449,83.918,13.077,2022-09-28 17:33:48.943,20220928193300,ep.D.x
97,198.606,172.718,25.888,88.69,12.658,84.028,13.23,2022-09-28 17:33:49.443,20220928193300,ep.D.x
98,197.45,171.86,25.59,88.304,12.608,83.556,12.982,2022-09-28 17:33:49.943,20220928193300,ep.D.x
99,194.474,169.651,24.823,87.309,12.48,82.342,12.343,2022-09-28 17:33:50.443,20220928193300,ep.D.x
100,196.688,170.732,25.956,93.99,13.532,76.742,12.424,2022-09-28 17:33:50.943,20220928193300,ep.D.x
101,188.079,161.599,26.48,89.646,13.697,71.953,12.783,2022-09-28 17:33:51.443,20220928193300,ep.D.x
102,172.605,146.962,25.643,74.37,12.507,72.592,13.136,2022-09-28 17:33:51.943,20220928193300,ep.D.x
103,171.255,145.61,25.645,73.734,12.564,71.876,13.081,2022-09-28 17:33:52.443,20220928193300,ep.D.x
104,169.256,143.533,25.723,72.763,12.616,70.77,13.107,2022-09-28 17:33:52.943,20220928193300,ep.D.x
105,167.452,141.801,25.651,72.009,12.525,69.792,13.126,2022-09-28 17:33:53.443,20220928193300,ep.D.x
106,167.251,141.638,25.613,71.955,12.503,69.683,13.11,2022-09-28 17:33:53.943,20220928193300,ep.D.x
107,167.343,141.674,25.669,71.893,12.542,69.781,13.127,2022-09-28 17:33:54.443,20220928193300,ep.D.x
108,167.42,141.76,25.66,71.99,12.557,69.77,13.103,2022-09-28 17:33:54.943,20220928193300,ep.D.x
109,167.212,141.562,25.65,71.873,12.549,69.689,13.101,2022-09-28 17:33:55.443,20220928193300,ep.D.x
110,167.258,141.698,25.56,71.907,12.458,69.791,13.102,2022-09-28 17:33:55.943,20220928193300,ep.D.x
111,167.674,142.016,25.658,72.004,12.568,70.012,13.09,2022-09-28 17:33:56.443,20220928193300,ep.D.x
112,167.19,141.544,25.646,71.746,12.529,69.798,13.117,2022-09-28 17:33:56.943,20220928193300,ep.D.x
113,167.212,141.583,25.629,71.785,12.483,69.798,13.146,2022-09-28 17:33:57.443,20220928193300,ep.D.x
114,167.348,141.73,25.618,71.828,12.522,69.902,13.096,2022-09-28 17:33:57.943,20220928193300,ep.D.x
115,167.202,141.598,25.604,71.809,12.542,69.789,13.062,2022-09-28 17:33:58.443,20220928193300,ep.D.x
116,167.264,141.752,25.512,71.898,12.445,69.854,13.067,2022-09-28 17:33:58.943,20220928193300,ep.D.x
117,167.054,141.455,25.599,71.806,12.521,69.649,13.078,2022-09-28 17:33:59.443,20220928193300,ep.D.x
118,167.286,141.661,25.625,71.883,12.557,69.778,13.068,2022-09-28 17:33:59.943,20220928193300,ep.D.x
119,167.083,141.461,25.622,71.761,12.526,69.7,13.096,2022-09-28 17:34:00.443,20220928193300,ep.D.x
120,167.181,141.683,25.498,71.847,12.497,69.836,13.001,2022-09-28 17:34:00.943,20220928193300,ep.D.x
121,167.12,141.439,25.681,71.725,12.567,69.714,13.114,2022-09-28 17:34:01.443,20220928193300,ep.D.x
122,167.2,141.451,25.749,71.74,12.6,69.711,13.149,2022-09-28 17:34:01.943,20220928193300,ep.D.x
123,167.173,141.509,25.664,71.81,12.574,69.699,13.09,2022-09-28 17:34:02.443,20220928193300,ep.D.x
124,167.297,141.666,25.631,71.798,12.53,69.868,13.101,2022-09-28 17:34:02.943,20220928193300,ep.D.x
125,167.251,141.657,25.594,71.789,12.543,69.868,13.051,2022-09-28 17:34:03.443,20220928193300,ep.D.x
126,167.183,141.4,25.783,71.697,12.633,69.703,13.15,2022-09-28 17:34:03.943,20220928193300,ep.D.x
127,167.119,141.51,25.609,71.761,12.52,69.749,13.089,2022-09-28 17:34:04.443,20220928193300,ep.D.x
128,167.121,141.395,25.726,71.668,12.616,69.727,13.11,2022-09-28 17:34:04.943,20220928193300,ep.D.x
0,167.329,141.577,25.752,71.966,12.663,69.611,13.089,2022-09-28 17:36:11.571,20220928193611,lu.C.x
1,167.329,141.577,25.752,71.966,12.663,69.611,13.089,2022-09-28 17:36:12.071,20220928193611,lu.C.x
2,166.488,140.881,25.607,71.528,12.538,69.353,13.069,2022-09-28 17:36:12.571,20220928193611,lu.C.x
3,166.32,140.831,25.489,71.568,12.441,69.263,13.048,2022-09-28 17:36:13.071,20220928193611,lu.C.x
4,166.611,141.037,25.574,71.652,12.496,69.385,13.078,2022-09-28 17:36:13.571,20220928193611,lu.C.x
5,166.428,140.815,25.613,71.564,12.541,69.251,13.072,2022-09-28 17:36:14.071,20220928193611,lu.C.x
6,170.612,143.892,26.72,71.825,12.634,72.067,14.086,2022-09-28 17:36:14.571,20220928193611,lu.C.x
7,216.905,172.319,44.586,83.515,19.439,88.804,25.147,2022-09-28 17:36:15.071,20220928193611,lu.C.x
8,209.804,167.109,42.695,81.703,17.791,85.406,24.904,2022-09-28 17:36:15.571,20220928193611,lu.C.x
9,212.23,169.555,42.675,85.036,18.13,84.519,24.545,2022-09-28 17:36:16.071,20220928193611,lu.C.x
10,230.451,183.815,46.636,95.392,21.556,88.423,25.08,2022-09-28 17:36:16.571,20220928193611,lu.C.x
11,217.516,173.503,44.013,87.662,19.698,85.841,24.315,2022-09-28 17:36:17.071,20220928193611,lu.C.x
12,217.935,174.403,43.532,88.126,19.79,86.277,23.742,2022-09-28 17:36:17.571,20220928193611,lu.C.x
13,216.66,172.634,44.026,85.531,19.819,87.103,24.207,2022-09-28 17:36:18.071,20220928193611,lu.C.x
14,217.676,172.704,44.972,84.986,20.451,87.718,24.521,2022-09-28 17:36:18.571,20220928193611,lu.C.x
15,230.377,183.707,46.67,96.586,23.737,87.121,22.933,2022-09-28 17:36:19.071,20220928193611,lu.C.x
16,219.526,175.164,44.362,87.263,21.019,87.901,23.343,2022-09-28 17:36:19.571,20220928193611,lu.C.x
17,232.516,184.435,48.081,93.107,23.238,91.328,24.843,2022-09-28 17:36:20.071,20220928193611,lu.C.x
18,235.906,186.585,49.321,95.852,24.335,90.733,24.986,2022-09-28 17:36:20.571,20220928193611,lu.C.x
19,223.423,177.105,46.318,91.769,22.985,85.336,23.333,2022-09-28 17:36:21.071,20220928193611,lu.C.x
20,224.448,178.948,45.5,91.819,22.362,87.129,23.138,2022-09-28 17:36:21.571,20220928193611,lu.C.x
21,223.589,177.724,45.865,91.813,22.774,85.911,23.091,2022-09-28 17:36:22.071,20220928193611,lu.C.x
22,225.597,179.576,46.021,92.318,23.247,87.258,22.774,2022-09-28 17:36:22.571,20220928193611,lu.C.x
23,229.055,183.177,45.878,92.752,23.585,90.425,22.293,2022-09-28 17:36:23.071,20220928193611,lu.C.x
24,211.493,167.981,43.512,83.401,20.132,84.58,23.38,2022-09-28 17:36:23.571,20220928193611,lu.C.x
25,227.433,180.973,46.46,94.35,23.459,86.623,23.001,2022-09-28 17:36:24.071,20220928193611,lu.C.x
26,229.986,182.554,47.432,95.074,23.708,87.48,23.724,2022-09-28 17:36:24.571,20220928193611,lu.C.x
27,225.858,178.981,46.877,91.458,22.681,87.523,24.196,2022-09-28 17:36:25.071,20220928193611,lu.C.x
28,223.01,178.341,44.669,90.884,22.772,87.457,21.897,2022-09-28 17:36:25.571,20220928193611,lu.C.x
29,218.815,173.977,44.838,86.505,21.804,87.472,23.034,2022-09-28 17:36:26.071,20220928193611,lu.C.x
30,226.619,179.474,47.145,91.917,23.061,87.557,24.084,2022-09-28 17:36:26.571,20220928193611,lu.C.x
31,230.715,182.853,47.862,95.23,23.509,87.623,24.353,2022-09-28 17:36:27.071,20220928193611,lu.C.x
32,216.289,172.826,43.463,85.263,20.46,87.563,23.003,2022-09-28 17:36:27.571,20220928193611,lu.C.x
33,231.919,185.263,46.656,97.412,24.335,87.851,22.321,2022-09-28 17:36:28.071,20220928193611,lu.C.x
34,228.005,180.914,47.091,93.033,22.85,87.881,24.241,2022-09-28 17:36:28.571,20220928193611,lu.C.x
35,226.311,179.562,46.749,91.764,22.86,87.798,23.889,2022-09-28 17:36:29.071,20220928193611,lu.C.x
36,225.095,179.167,45.928,91.477,22.985,87.69,22.943,2022-09-28 17:36:29.571,20220928193611,lu.C.x
37,223.222,179.004,44.218,91.358,21.591,87.646,22.627,2022-09-28 17:36:30.071,20220928193611,lu.C.x
38,226.953,178.885,48.068,91.175,22.517,87.71,25.551,2022-09-28 17:36:30.571,20220928193611,lu.C.x
39,229.563,181.952,47.611,91.586,22.649,90.366,24.962,2022-09-28 17:36:31.071,20220928193611,lu.C.x
40,227.873,181.435,46.438,91.736,22.684,89.699,23.754,2022-09-28 17:36:31.571,20220928193611,lu.C.x
41,219.611,175.223,44.388,91.455,22.62,83.768,21.768,2022-09-28 17:36:32.071,20220928193611,lu.C.x
42,222.9,178.225,44.675,90.829,22.695,87.396,21.98,2022-09-28 17:36:32.571,20220928193611,lu.C.x
43,222.933,177.49,45.443,89.65,22.521,87.84,22.922,2022-09-28 17:36:33.071,20220928193611,lu.C.x
44,224.397,177.998,46.399,90.172,22.44,87.826,23.959,2022-09-28 17:36:33.571,20220928193611,lu.C.x
45,230.091,182.348,47.743,94.883,22.636,87.465,25.107,2022-09-28 17:36:34.071,20220928193611,lu.C.x
46,219.918,175.463,44.455,87.831,22.232,87.632,22.223,2022-09-28 17:36:34.571,20220928193611,lu.C.x
47,220.27,175.524,44.746,87.979,21.716,87.545,23.03,2022-09-28 17:36:35.071,20220928193611,lu.C.x
48,224.58,178.748,45.832,91.218,21.709,87.53,24.123,2022-09-28 17:36:35.571,20220928193611,lu.C.x
49,233.911,187.142,46.769,99.165,23.674,87.977,23.095,2022-09-28 17:36:36.071,20220928193611,lu.C.x
50,226.252,179.062,47.19,91.269,22.43,87.793,24.76,2022-09-28 17:36:36.571,20220928193611,lu.C.x
51,222.035,176.442,45.593,86.359,22.489,90.083,23.104,2022-09-28 17:36:37.071,20220928193611,lu.C.x
52,223.611,178.718,44.893,90.383,22.579,88.335,22.314,2022-09-28 17:36:37.571,20220928193611,lu.C.x
53,228.831,183.563,45.268,99.381,22.569,84.182,22.699,2022-09-28 17:36:38.071,20220928193611,lu.C.x
54,223.839,176.977,46.862,88.888,21.916,88.089,24.946,2022-09-28 17:36:38.571,20220928193611,lu.C.x
55,217.626,174.475,43.151,85.9,20.536,88.575,22.615,2022-09-28 17:36:39.071,20220928193611,lu.C.x
56,223.993,178.24,45.753,90.852,22.522,87.388,23.231,2022-09-28 17:36:39.571,20220928193611,lu.C.x
57,229.958,182.187,47.771,94.585,23.576,87.602,24.195,2022-09-28 17:36:40.071,20220928193611,lu.C.x
58,228.586,182.636,45.95,92.279,21.677,90.357,24.273,2022-09-28 17:36:40.571,20220928193611,lu.C.x
59,221.407,177.544,43.863,91.492,22.485,86.052,21.378,2022-09-28 17:36:41.071,20220928193611,lu.C.x
60,204.678,167.616,37.062,87.507,18.904,80.109,18.158,2022-09-28 17:36:41.571,20220928193611,lu.C.x
61,210.301,169.897,40.404,85.181,19.301,84.716,21.103,2022-09-28 17:36:42.071,20220928193611,lu.C.x
62,220.561,174.914,45.647,87.375,21.735,87.539,23.912,2022-09-28 17:36:42.571,20220928193611,lu.C.x
63,224.544,177.966,46.578,90.862,22.775,87.104,23.803,2022-09-28 17:36:43.071,20220928193611,lu.C.x
64,228.053,182.928,45.125,94.752,22.607,88.176,22.518,2022-09-28 17:36:43.571,20220928193611,lu.C.x
65,191.126,157.9,33.226,82.41,16.796,75.49,16.43,2022-09-28 17:36:44.071,20220928193611,lu.C.x
66,171.875,144.798,27.077,73.813,13.332,70.985,13.745,2022-09-28 17:36:44.571,20220928193611,lu.C.x
67,167.337,141.75,25.587,71.85,12.515,69.9,13.072,2022-09-28 17:36:45.071,20220928193611,lu.C.x
68,167.44,141.822,25.618,71.852,12.459,69.97,13.159,2022-09-28 17:36:45.571,20220928193611,lu.C.x
69,167.387,141.798,25.589,71.89,12.497,69.908,13.092,2022-09-28 17:36:46.071,20220928193611,lu.C.x
70,167.372,141.779,25.593,71.844,12.506,69.935,13.087,2022-09-28 17:36:46.571,20220928193611,lu.C.x
71,167.315,141.706,25.609,71.887,12.534,69.819,13.075,2022-09-28 17:36:47.071,20220928193611,lu.C.x
72,167.597,141.957,25.64,72.13,12.5,69.827,13.14,2022-09-28 17:36:47.571,20220928193611,lu.C.x
73,167.416,141.789,25.627,72.052,12.565,69.737,13.062,2022-09-28 17:36:48.071,20220928193611,lu.C.x
74,167.471,141.824,25.647,71.988,12.547,69.836,13.1,2022-09-28 17:36:48.571,20220928193611,lu.C.x
75,167.542,141.799,25.743,71.984,12.575,69.815,13.168,2022-09-28 17:36:49.071,20220928193611,lu.C.x
76,167.675,142.011,25.664,72.12,12.535,69.891,13.129,2022-09-28 17:36:49.571,20220928193611,lu.C.x
77,167.397,141.776,25.621,71.877,12.539,69.899,13.082,2022-09-28 17:36:50.071,20220928193611,lu.C.x
78,167.406,141.718,25.688,71.936,12.596,69.782,13.092,2022-09-28 17:36:50.571,20220928193611,lu.C.x
79,167.433,141.754,25.679,71.963,12.589,69.791,13.09,2022-09-28 17:36:51.071,20220928193611,lu.C.x
80,167.472,141.926,25.546,72.059,12.522,69.867,13.024,2022-09-28 17:36:51.571,20220928193611,lu.C.x
81,167.582,141.941,25.641,72.051,12.572,69.89,13.069,2022-09-28 17:36:52.071,20220928193611,lu.C.x
82,167.465,141.855,25.61,72.056,12.537,69.799,13.073,2022-09-28 17:36:52.571,20220928193611,lu.C.x
83,167.257,141.664,25.593,71.928,12.509,69.736,13.084,2022-09-28 17:36:53.071,20220928193611,lu.C.x
84,167.371,141.812,25.559,72.007,12.5,69.805,13.059,2022-09-28 17:36:53.571,20220928193611,lu.C.x
85,167.319,141.822,25.497,71.905,12.499,69.917,12.998,2022-09-28 17:36:54.071,20220928193611,lu.C.x
86,167.22,141.678,25.542,71.853,12.496,69.825,13.046,2022-09-28 17:36:54.571,20220928193611,lu.C.x
87,167.291,141.64,25.651,71.889,12.551,69.751,13.1,2022-09-28 17:36:55.071,20220928193611,lu.C.x
88,167.297,141.732,25.565,71.942,12.474,69.79,13.091,2022-09-28 17:36:55.571,20220928193611,lu.C.x
0,167.064,141.203,25.861,71.778,12.669,69.425,13.192,2022-09-28 17:39:02.512,20220928193902,mg.D.x
1,167.064,141.203,25.861,71.778,12.669,69.425,13.192,2022-09-28 17:39:03.012,20220928193902,mg.D.x
2,166.307,140.652,25.655,71.364,12.642,69.288,13.013,2022-09-28 17:39:03.512,20220928193902,mg.D.x
3,166.194,140.531,25.663,71.335,12.624,69.196,13.039,2022-09-28 17:39:04.012,20220928193902,mg.D.x
4,166.525,140.745,25.78,71.416,12.644,69.329,13.136,2022-09-28 17:39:04.512,20220928193902,mg.D.x
5,166.013,140.462,25.551,71.345,12.504,69.117,13.047,2022-09-28 17:39:05.012,20220928193902,mg.D.x
6,167.224,138.445,28.779,63.272,11.451,75.173,17.328,2022-09-28 17:39:05.512,20220928193902,mg.D.x
7,174.791,141.73,33.061,68.667,15.02,73.063,18.041,2022-09-28 17:39:06.012,20220928193902,mg.D.x
8,177.193,142.859,34.334,70.396,16.09,72.463,18.244,2022-09-28 17:39:06.512,20220928193902,mg.D.x
9,212.448,164.539,47.909,82.402,22.272,82.137,25.637,2022-09-28 17:39:07.012,20220928193902,mg.D.x
10,216.176,167.589,48.587,85.37,23.123,82.219,25.464,2022-09-28 17:39:07.512,20220928193902,mg.D.x
11,228.25,177.466,50.784,94.98,25.88,82.486,24.904,2022-09-28 17:39:08.012,20220928193902,mg.D.x
12,225.769,172.516,53.253,88.888,26.685,83.628,26.568,2022-09-28 17:39:08.512,20220928193902,mg.D.x
13,225.354,170.179,55.175,85.194,27.225,84.985,27.95,2022-09-28 17:39:09.012,20220928193902,mg.D.x
14,245.571,185.039,60.532,89.69,27.509,95.349,33.023,2022-09-28 17:39:09.512,20220928193902,mg.D.x
15,244.319,186.92,57.399,100.763,29.23,86.157,28.169,2022-09-28 17:39:10.012,20220928193902,mg.D.x
16,242.634,185.931,56.703,102.771,29.866,83.16,26.837,2022-09-28 17:39:10.512,20220928193902,mg.D.x
17,238.623,179.59,59.033,91.877,29.086,87.713,29.947,2022-09-28 17:39:11.012,20220928193902,mg.D.x
