,instance,timestamp,value
46,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:36.124000072,171.774491
47,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:38.124000072,171.774491
48,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:40.124000072,171.891377
49,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:42.124000072,171.891377
50,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:44.124000072,171.891377
51,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:46.124000072,171.891377
52,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:48.124000072,171.891377
53,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:50.124000072,159.200702
54,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:52.124000072,159.200702
55,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:54.124000072,159.200702
56,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:56.124000072,141.817268
57,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:58.124000072,141.751261
58,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:00.124000072,141.751261
59,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:02.124000072,141.824284
60,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:04.124000072,141.624693
61,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:06.124000072,141.624693
62,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:08.124000072,141.624693
63,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:10.124000072,141.624693
64,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:12.124000072,141.614207
65,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:14.124000072,141.614207
66,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:16.124000072,141.614207
67,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:18.124000072,141.614207
68,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:20.124000072,141.587771
69,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:22.124000072,141.676232
70,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:24.124000072,141.676232
71,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:26.124000072,141.676232
72,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:28.124000072,141.634964
73,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:30.124000072,141.634964
74,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:32.124000072,141.533464
75,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:34.124000072,141.533464
76,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:36.124000072,141.554265
77,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:38.124000072,141.554265
78,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:40.124000072,141.478086
79,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:42.124000072,141.478086
80,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:44.124000072,141.533924
81,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:11:46.124000072,141.533924
