data.data.etotal(W),data.data.ecpu(W),data.data.edram(W),data.arch.gemini-1.arch.0.data.ecpu(W),data.arch.gemini-1.arch.0.data.edram(W),data.arch.gemini-1.arch.1.data.ecpu(W),data.arch.gemini-1.arch.1.data.edram(W)
166.455,140.858,25.597,71.243,12.559,69.615,13.038
166.211,140.609,25.602,71.112,12.584,69.497,13.018
166.205,140.621,25.584,71.101,12.547,69.52,13.037
166.056,140.423,25.633,71.032,12.577,69.391,13.056
166.153,140.5,25.653,71.072,12.557,69.428,13.096
166.244,140.636,25.608,71.173,12.601,69.463,13.007
166.038,140.45,25.588,71.066,12.555,69.384,13.033
166.235,140.556,25.679,71.127,12.627,69.429,13.052
165.999,140.399,25.6,71.006,12.599,69.393,13.001
166.038,140.462,25.576,71.064,12.576,69.398,13.0
166.141,140.562,25.579,71.089,12.547,69.473,13.032
166.044,140.506,25.538,71.0,12.552,69.506,12.986
166.285,140.584,25.701,71.104,12.572,69.48,13.129
166.054,140.346,25.708,70.984,12.574,69.362,13.134
166.036,140.409,25.627,71.039,12.586,69.37,13.041
166.215,140.635,25.58,71.211,12.657,69.424,12.923
165.915,140.262,25.653,70.975,12.582,69.287,13.071
166.068,140.35,25.718,70.977,12.604,69.373,13.114
166.187,140.52,25.667,71.024,12.544,69.496,13.123
165.968,140.328,25.64,70.976,12.563,69.352,13.077
166.29,140.658,25.632,71.216,12.522,69.442,13.11
166.202,140.477,25.725,71.088,12.591,69.389,13.134
166.268,140.542,25.726,71.202,12.638,69.34,13.088
166.389,140.633,25.756,71.187,12.618,69.446,13.138
165.876,140.319,25.557,71.021,12.511,69.298,13.046
166.072,140.452,25.62,71.101,12.571,69.351,13.049
166.448,140.704,25.744,71.146,12.617,69.558,13.127
165.966,140.395,25.571,71.056,12.499,69.339,13.072
166.211,140.475,25.736,71.148,12.565,69.327,13.171
166.339,140.59,25.749,71.095,12.578,69.495,13.171
166.074,140.334,25.74,70.965,12.68,69.369,13.06
165.961,140.411,25.55,71.037,12.548,69.374,13.002
166.513,140.741,25.772,71.161,12.625,69.58,13.147
165.965,140.353,25.612,71.033,12.556,69.32,13.056
166.244,140.492,25.752,71.101,12.638,69.391,13.114
166.29,140.556,25.734,71.036,12.707,69.52,13.027
165.906,140.298,25.608,70.991,12.602,69.307,13.006
166.075,140.446,25.629,71.03,12.597,69.416,13.032
166.541,140.777,25.764,71.089,12.685,69.688,13.079
166.079,140.438,25.641,71.038,12.554,69.4,13.087
165.971,140.28,25.691,70.855,12.576,69.425,13.115
166.178,140.497,25.681,71.026,12.56,69.471,13.121
165.957,140.326,25.631,70.93,12.589,69.396,13.042
166.052,140.447,25.605,70.931,12.558,69.516,13.047
166.313,140.617,25.696,71.097,12.561,69.52,13.135
165.968,140.396,25.572,71.075,12.544,69.321,13.028
165.89,140.255,25.635,70.99,12.543,69.265,13.092
166.147,140.536,25.611,71.065,12.582,69.471,13.029
166.131,140.403,25.728,70.932,12.626,69.471,13.102
165.815,140.143,25.672,70.912,12.61,69.231,13.062
166.156,140.468,25.688,70.977,12.625,69.491,13.063
165.833,140.174,25.659,70.822,12.55,69.352,13.109
165.7,140.041,25.659,70.795,12.563,69.246,13.096
165.708,140.202,25.506,70.772,12.432,69.43,13.074
166.174,140.54,25.634,71.093,12.576,69.447,13.058
166.012,140.248,25.764,70.899,12.678,69.349,13.086
165.835,140.104,25.731,70.874,12.663,69.23,13.068
165.785,140.248,25.537,70.887,12.602,69.361,12.935
166.207,140.545,25.662,71.105,12.604,69.44,13.058
165.965,140.193,25.772,70.898,12.67,69.295,13.102
165.971,140.183,25.788,70.846,12.666,69.337,13.122
165.966,140.368,25.598,70.948,12.598,69.42,13.0
165.87,140.288,25.582,70.848,12.622,69.44,12.96
165.917,140.289,25.628,70.953,12.601,69.336,13.027
165.884,140.202,25.682,70.837,12.545,69.365,13.137
166.065,140.405,25.66,70.931,12.603,69.474,13.057
166.208,140.52,25.688,70.968,12.589,69.552,13.099
166.064,140.308,25.756,70.836,12.655,69.472,13.101
165.951,140.24,25.711,70.838,12.598,69.402,13.113
166.215,140.427,25.788,70.969,12.667,69.458,13.121
166.139,140.439,25.7,70.99,12.607,69.449,13.093
166.089,140.331,25.758,70.972,12.561,69.359,13.197
166.077,140.31,25.767,70.949,12.624,69.361,13.143
166.131,140.463,25.668,71.049,12.588,69.414,13.08
166.17,140.509,25.661,71.081,12.585,69.428,13.076
166.017,140.394,25.623,71.019,12.631,69.375,12.992
166.145,140.514,25.631,71.035,12.626,69.479,13.005
166.008,140.332,25.676,70.961,12.654,69.371,13.022
165.833,140.157,25.676,70.889,12.562,69.268,13.114
166.165,140.469,25.696,71.075,12.571,69.394,13.125
166.085,140.396,25.689,70.991,12.618,69.405,13.071
165.979,140.225,25.754,70.866,12.66,69.359,13.094
166.004,140.261,25.743,70.853,12.67,69.408,13.073
166.125,140.398,25.727,70.931,12.616,69.467,13.111
166.254,140.485,25.769,70.962,12.616,69.523,13.153
166.056,140.284,25.772,70.851,12.643,69.433,13.129
166.104,140.343,25.761,70.908,12.66,69.435,13.101
166.019,140.317,25.702,70.879,12.667,69.438,13.035
165.789,140.137,25.652,70.787,12.613,69.35,13.039
166.142,140.419,25.723,70.968,12.647,69.451,13.076
166.25,140.479,25.771,70.997,12.684,69.482,13.087
166.006,140.306,25.7,70.916,12.597,69.39,13.103
166.062,140.429,25.633,71.02,12.58,69.409,13.053
166.04,140.361,25.679,71.018,12.648,69.343,13.031
165.888,140.169,25.719,70.886,12.66,69.283,13.059
165.915,140.245,25.67,70.9,12.622,69.345,13.048
166.054,140.374,25.68,70.978,12.597,69.396,13.083
165.899,140.234,25.665,70.889,12.582,69.345,13.083
165.825,140.166,25.659,70.856,12.622,69.31,13.037
165.965,140.252,25.713,70.884,12.624,69.368,13.089
165.781,140.147,25.634,70.833,12.534,69.314,13.1
165.877,140.252,25.625,70.822,12.555,69.43,13.07
166.095,140.387,25.708,70.813,12.603,69.574,13.105
166.069,140.354,25.715,70.843,12.606,69.511,13.109
165.985,140.218,25.767,70.784,12.66,69.434,13.107
166.052,140.263,25.789,70.847,12.658,69.416,13.131
165.831,140.161,25.67,70.785,12.599,69.376,13.071
165.818,140.184,25.634,70.736,12.581,69.448,13.053
165.686,140.024,25.662,70.661,12.589,69.363,13.073
165.91,140.205,25.705,70.811,12.619,69.394,13.086
166.15,140.343,25.807,70.846,12.702,69.497,13.105
165.699,139.935,25.764,70.598,12.658,69.337,13.106
165.716,140.055,25.661,70.664,12.612,69.391,13.049
165.923,140.229,25.694,70.793,12.642,69.436,13.052
165.79,140.117,25.673,70.753,12.649,69.364,13.024
165.893,140.238,25.655,70.837,12.628,69.401,13.027
165.988,140.291,25.697,70.828,12.657,69.463,13.04
165.889,140.272,25.617,70.886,12.621,69.386,12.996
165.913,140.329,25.584,70.808,12.579,69.521,13.005
166.099,140.456,25.643,70.905,12.573,69.551,13.07
166.061,140.292,25.769,70.828,12.668,69.464,13.101
165.851,140.136,25.715,70.763,12.671,69.373,13.044
165.952,140.315,25.637,70.92,12.647,69.395,12.99
165.985,140.294,25.691,70.842,12.582,69.452,13.109
166.049,140.287,25.762,70.898,12.68,69.389,13.082
166.063,140.263,25.8,70.716,12.669,69.547,13.131
165.86,140.154,25.706,70.764,12.621,69.39,13.085
165.878,140.244,25.634,70.868,12.585,69.376,13.049
165.986,140.274,25.712,70.759,12.617,69.515,13.095
165.971,140.256,25.715,70.848,12.603,69.408,13.112
165.891,140.214,25.677,70.682,12.615,69.532,13.062
166.081,140.341,25.74,70.86,12.636,69.481,13.104
165.964,140.301,25.663,70.875,12.597,69.426,13.066
165.636,140.02,25.616,70.696,12.553,69.324,13.063
165.908,140.251,25.657,70.794,12.537,69.457,13.12
165.761,140.181,25.58,70.805,12.564,69.376,13.016
166.055,140.358,25.697,70.873,12.604,69.485,13.093
165.73,140.039,25.691,70.705,12.608,69.334,13.083
165.765,140.099,25.666,70.796,12.612,69.303,13.054
165.816,140.147,25.669,70.675,12.604,69.472,13.065
165.714,140.157,25.557,70.827,12.507,69.33,13.05
165.831,140.112,25.719,70.652,12.649,69.46,13.07
165.789,140.149,25.64,70.784,12.626,69.365,13.014
165.827,140.261,25.566,70.75,12.602,69.511,12.964
165.776,140.2,25.576,70.892,12.537,69.308,13.039
166.008,140.367,25.641,70.752,12.64,69.615,13.001
165.838,140.196,25.642,70.82,12.57,69.376,13.072
165.864,140.148,25.716,70.701,12.551,69.447,13.165
165.892,140.158,25.734,70.822,12.609,69.336,13.125
165.863,140.28,25.583,70.79,12.601,69.49,12.982
165.934,140.147,25.787,70.833,12.613,69.314,13.174
165.825,140.19,25.635,70.7,12.647,69.49,12.988
165.791,140.122,25.669,70.8,12.523,69.322,13.146
165.98,140.158,25.822,70.699,12.647,69.459,13.175
165.881,140.15,25.731,70.833,12.622,69.317,13.109
165.774,140.122,25.652,70.723,12.602,69.399,13.05
165.811,140.108,25.703,70.821,12.602,69.287,13.101
165.732,140.076,25.656,70.613,12.532,69.463,13.124
165.667,140.047,25.62,70.717,12.561,69.33,13.059
165.999,140.226,25.773,70.767,12.645,69.459,13.128
165.893,140.153,25.74,70.817,12.616,69.336,13.124
165.747,140.123,25.624,70.716,12.618,69.407,13.006
165.754,140.008,25.746,70.727,12.589,69.281,13.157
165.865,140.072,25.793,70.652,12.624,69.42,13.169
165.903,140.186,25.717,70.744,12.646,69.442,13.071
165.951,140.183,25.768,70.794,12.573,69.389,13.195
165.885,140.134,25.751,70.739,12.574,69.395,13.177
165.94,140.276,25.664,70.739,12.611,69.537,13.053
165.895,140.197,25.698,70.659,12.636,69.538,13.062
165.96,140.256,25.704,70.79,12.522,69.466,13.182
166.134,140.377,25.757,70.774,12.611,69.603,13.146
166.109,140.37,25.739,70.78,12.623,69.59,13.116
165.935,140.162,25.773,70.664,12.663,69.498,13.11
166.014,140.286,25.728,70.77,12.678,69.516,13.05
165.857,140.162,25.695,70.75,12.598,69.412,13.097
165.907,140.214,25.693,70.686,12.579,69.528,13.114
166.037,140.277,25.76,70.823,12.57,69.454,13.19
165.975,140.247,25.728,70.779,12.623,69.468,13.105
165.894,140.131,25.763,70.74,12.635,69.391,13.128
165.773,140.051,25.722,70.65,12.608,69.401,13.114
165.656,140.004,25.652,70.668,12.565,69.336,13.087
165.636,139.975,25.661,70.607,12.554,69.368,13.107
165.813,140.157,25.656,70.697,12.582,69.46,13.074
165.905,140.204,25.701,70.772,12.639,69.432,13.062
165.892,140.173,25.719,70.683,12.612,69.49,13.107
165.922,140.189,25.733,70.736,12.637,69.453,13.096
165.993,140.213,25.78,70.766,12.644,69.447,13.136
166.029,140.274,25.755,70.754,12.6,69.52,13.155
165.778,140.131,25.647,70.746,12.574,69.385,13.073
165.781,140.094,25.687,70.721,12.605,69.373,13.082
165.875,140.14,25.735,70.773,12.648,69.367,13.087
165.849,140.079,25.77,70.752,12.646,69.327,13.124
165.91,140.109,25.801,70.792,12.63,69.317,13.171
166.021,140.213,25.808,70.86,12.642,69.353,13.166
165.995,140.241,25.754,70.79,12.616,69.451,13.138
165.795,140.187,25.608,70.81,12.6,69.377,13.008
165.84,140.155,25.685,70.788,12.654,69.367,13.031
165.968,140.221,25.747,70.781,12.643,69.44,13.104
165.692,140.062,25.63,70.801,12.576,69.261,13.054
165.547,139.939,25.608,70.725,12.545,69.214,13.063
165.745,140.118,25.627,70.795,12.579,69.323,13.048
165.836,140.165,25.671,70.862,12.643,69.303,13.028
166.037,140.316,25.721,70.879,12.678,69.437,13.043
166.029,140.286,25.743,70.867,12.664,69.419,13.079
165.927,140.229,25.698,70.859,12.6,69.37,13.098
165.895,140.232,25.663,70.831,12.551,69.401,13.112
165.841,140.17,25.671,70.85,12.615,69.32,13.056
165.83,140.185,25.645,70.859,12.63,69.326,13.015
165.717,140.102,25.615,70.777,12.579,69.325,13.036
165.802,140.076,25.726,70.823,12.631,69.253,13.095
165.738,140.103,25.635,70.748,12.581,69.355,13.054
165.746,140.152,25.594,70.765,12.612,69.387,12.982
165.792,140.139,25.653,70.861,12.668,69.278,12.985
165.529,139.909,25.62,70.701,12.563,69.208,13.057
165.642,140.085,25.557,70.738,12.569,69.347,12.988
165.838,140.162,25.676,70.836,12.648,69.326,13.028
165.872,140.162,25.71,70.755,12.619,69.407,13.091
165.914,140.117,25.797,70.735,12.668,69.382,13.129
166.041,140.232,25.809,70.899,12.676,69.333,13.133
165.675,139.958,25.717,70.72,12.632,69.238,13.085
165.654,139.987,25.667,70.77,12.6,69.217,13.067
165.716,140.09,25.626,70.848,12.59,69.242,13.036
165.918,140.253,25.665,70.869,12.597,69.384,13.068
165.936,140.133,25.803,70.768,12.663,69.365,13.14
165.952,140.143,25.809,70.829,12.655,69.314,13.154
165.723,139.959,25.764,70.772,12.633,69.187,13.131
166.073,140.256,25.817,70.736,12.667,69.52,13.15
166.04,140.242,25.798,70.785,12.669,69.457,13.129
165.921,140.18,25.741,70.845,12.62,69.335,13.121
165.929,140.263,25.666,70.8,12.6,69.463,13.066
165.37,139.809,25.561,70.561,12.55,69.248,13.011
165.777,140.104,25.673,70.851,12.634,69.253,13.039
166.997,140.751,26.246,71.199,12.974,69.552,13.272
175.1,143.77,31.33,72.275,16.213,71.495,15.117
169.336,136.014,33.322,60.415,15.212,75.599,18.11
197.364,155.611,41.753,76.761,20.032,78.85,21.721
211.044,165.175,45.869,84.739,22.385,80.436,23.484
219.077,169.83,49.247,93.737,28.162,76.093,21.085
220.403,170.083,50.32,90.622,27.474,79.461,22.846
227.247,173.753,53.494,88.422,27.586,85.331,25.908
236.192,179.641,56.551,92.143,29.704,87.498,26.847
230.914,176.614,54.3,91.83,29.243,84.784,25.057
229.265,174.609,54.656,88.504,28.488,86.105,26.168
211.076,160.625,50.451,76.934,24.471,83.691,25.98
225.445,171.121,54.324,85.717,27.278,85.404,27.046
234.042,177.143,56.899,91.249,29.695,85.894,27.204
244.299,184.207,60.092,97.977,32.924,86.23,27.168
233.608,178.769,54.839,92.427,28.824,86.342,26.015
235.849,181.089,54.76,94.817,28.934,86.272,25.826
204.769,163.39,41.379,85.772,22.445,77.618,18.934
211.804,166.135,45.669,85.312,23.719,80.823,21.95
236.143,179.546,56.597,91.956,28.84,87.59,27.757
228.122,175.18,52.942,89.291,27.044,85.889,25.898
209.577,163.59,45.987,81.382,23.343,82.208,22.644
200.865,156.923,43.942,77.079,22.542,79.844,21.4
231.462,181.88,49.582,99.863,26.537,82.017,23.045
218.933,170.098,48.835,87.429,25.33,82.669,23.505
235.995,179.708,56.287,91.791,29.423,87.917,26.864
223.507,167.961,55.546,76.677,26.333,91.284,29.213
232.42,176.316,56.104,86.756,28.085,89.56,28.019
243.402,186.526,56.876,99.301,30.429,87.225,26.447
241.323,185.033,56.29,101.621,31.443,83.412,24.847
206.643,160.531,46.112,79.723,23.605,80.808,22.507
214.47,166.577,47.893,84.166,24.604,82.411,23.289
240.845,187.326,53.519,103.038,29.529,84.288,23.99
195.518,157.299,38.219,81.354,20.772,75.945,17.447
224.795,172.89,51.905,87.263,26.518,85.627,25.387
241.753,184.25,57.503,94.76,29.652,89.49,27.851
191.947,150.207,41.74,69.716,19.911,80.491,21.829
225.542,174.86,50.682,91.045,26.562,83.815,24.12
227.093,178.538,48.555,97.565,26.64,80.973,21.915
196.088,156.424,39.664,79.64,20.554,76.784,19.11
216.289,166.397,49.892,82.057,24.991,84.34,24.901
248.116,190.592,57.524,101.373,30.063,89.219,27.461
186.743,147.75,38.993,65.38,18.207,82.37,20.786
204.435,164.077,40.358,88.821,21.962,75.256,18.396
205.85,164.415,41.435,88.453,22.368,75.962,19.067
201.027,159.294,41.733,79.629,21.161,79.665,20.572
214.076,169.982,44.094,90.776,23.172,79.206,20.922
223.537,172.838,50.699,87.828,25.144,85.01,25.555
184.49,150.922,33.568,77.252,17.544,73.67,16.024
221.217,172.004,49.213,85.576,23.995,86.428,25.218
196.652,154.951,41.701,71.296,18.425,83.655,23.276
206.38,161.169,45.211,77.176,21.278,83.993,23.933
221.321,170.962,50.359,86.106,25.367,84.856,24.992
217.908,168.875,49.033,86.792,24.941,82.083,24.092
231.871,179.105,52.766,95.735,27.485,83.37,25.281
260.117,198.338,61.779,108.563,32.136,89.775,29.643
229.196,171.508,57.688,76.835,25.206,94.673,32.482
229.643,176.227,53.416,91.215,27.207,85.012,26.209
236.863,182.687,54.176,98.569,28.664,84.118,25.512
246.909,190.506,56.403,102.176,29.075,88.33,27.328
192.027,151.655,40.372,67.007,17.806,84.648,22.566
208.157,163.635,44.522,80.956,21.493,82.679,23.029
208.801,166.416,42.385,88.805,22.209,77.611,20.176
207.593,168.232,39.361,96.529,22.747,71.703,16.614
232.605,177.453,55.152,89.394,26.831,88.059,28.321
230.594,172.905,57.689,78.482,25.723,94.423,31.966
244.797,186.473,58.324,98.04,29.817,88.433,28.507
239.152,186.179,52.973,104.152,29.021,82.027,23.952
203.149,161.233,41.916,80.974,20.514,80.259,21.402
232.859,175.05,57.809,84.616,27.893,90.434,29.916
236.507,178.251,58.256,85.333,26.783,92.918,31.473
236.271,180.6,55.671,89.557,26.118,91.043,29.553
232.008,183.499,48.509,99.81,25.499,83.689,23.01
231.953,176.926,55.027,93.254,29.11,83.672,25.917
221.025,169.584,51.441,85.41,25.928,84.174,25.513
201.273,158.399,42.874,73.311,19.019,85.088,23.855
255.584,196.343,59.241,112.541,32.615,83.802,26.626
244.188,185.524,58.664,97.496,29.974,88.028,28.69
238.689,181.927,56.762,93.021,28.209,88.906,28.553
220.877,171.322,49.555,86.512,24.407,84.81,25.148
190.419,154.525,35.894,78.656,17.765,75.869,18.129
200.835,159.837,40.998,80.806,20.212,79.031,20.786
214.268,166.421,47.847,80.908,22.203,85.513,25.644
209.267,163.022,46.245,75.752,19.67,87.27,26.575
219.918,169.983,49.935,89.001,26.745,80.982,23.19
235.182,182.085,53.097,98.111,27.959,83.974,25.138
223.424,173.512,49.912,88.032,24.381,85.48,25.531
199.068,154.815,44.253,70.657,20.066,84.158,24.187
223.722,172.741,50.981,88.33,25.383,84.411,25.598
253.302,194.569,58.733,107.699,31.181,86.87,27.552
238.586,181.378,57.208,89.785,26.959,91.593,30.249
225.316,172.95,52.366,84.258,24.699,88.692,27.667
232.607,183.706,48.901,104.853,28.354,78.853,20.547
226.545,171.158,55.387,78.317,24.375,92.841,31.012
235.211,180.385,54.826,93.053,27.832,87.332,26.994
232.201,180.364,51.837,96.619,27.914,83.745,23.923
199.604,156.221,43.383,70.039,19.254,86.182,24.129
216.395,173.067,43.328,98.03,24.89,75.037,18.438
225.042,173.342,51.7,86.572,25.649,86.77,26.051
225.184,171.878,53.306,81.542,24.763,90.336,28.543
217.208,174.168,43.04,99.284,23.223,74.884,19.817
219.04,167.517,51.523,81.074,25.668,86.443,25.855
233.426,178.469,54.957,91.356,28.155,87.113,26.802
252.567,193.202,59.365,105.227,31.321,87.975,28.044
235.143,180.663,54.48,93.641,27.676,87.022,26.804
226.976,175.388,51.588,89.498,25.91,85.89,25.678
223.54,172.992,50.548,86.34,24.3,86.652,26.248
209.961,161.863,48.098,77.001,22.859,84.862,25.239
233.084,179.053,54.031,92.345,27.204,86.708,26.827
253.055,192.004,61.051,100.025,30.307,91.979,30.744
231.306,172.486,58.82,76.754,25.617,95.732,33.203
219.05,175.519,43.531,99.216,24.383,76.303,19.148
224.581,173.966,50.615,90.222,26.05,83.744,24.565
226.623,172.655,53.968,85.124,26.672,87.531,27.296
202.379,166.041,36.338,92.449,19.649,73.592,16.689
218.266,169.37,48.896,85.167,24.182,84.203,24.714
238.805,183.048,55.757,94.141,27.985,88.907,27.772
210.736,162.378,48.358,77.019,22.902,85.359,25.456
228.838,176.671,52.167,90.181,25.866,86.49,26.301
248.312,191.564,56.748,103.41,29.317,88.154,27.431
217.004,168.09,48.914,81.66,23.276,86.43,25.638
195.207,152.799,42.408,66.656,17.868,86.143,24.54
235.844,182.679,53.165,101.114,29.313,81.565,23.852
229.833,178.422,51.411,94.879,27.125,83.543,24.286
215.422,168.482,46.94,84.075,23.196,84.407,23.744
193.919,154.064,39.855,71.999,18.533,82.065,21.322
204.17,167.1,37.07,95.216,21.166,71.884,15.904
222.278,174.206,48.072,91.245,24.545,82.961,23.527
209.573,165.645,43.928,84.31,22.005,81.335,21.923
214.739,165.244,49.495,78.044,22.62,87.2,26.875
228.798,171.683,57.115,78.55,25.289,93.133,31.826
245.088,185.983,59.105,96.606,29.714,89.377,29.391
235.882,183.125,52.757,100.652,28.487,82.473,24.27
228.214,177.046,51.168,94.469,27.154,82.577,24.014
226.344,170.372,55.972,79.479,26.343,90.893,29.629
208.41,164.242,44.168,79.968,19.887,84.274,24.281
210.531,166.057,44.474,82.842,21.25,83.215,23.224
212.067,167.371,44.696,84.923,22.237,82.448,22.459
223.718,179.126,44.592,103.867,26.065,75.259,18.527
220.502,169.546,50.956,82.015,23.808,87.531,27.148
228.284,174.155,54.129,84.765,25.544,89.39,28.585
247.556,191.793,55.763,108.467,31.103,83.326,24.66
199.058,155.775,43.283,72.885,19.936,82.89,23.347
217.241,168.474,48.767,84.052,23.993,84.422,24.774
242.819,186.597,56.222,99.909,29.278,86.688,26.944
251.747,192.485,59.262,102.656,29.621,89.829,29.641
231.832,174.587,57.245,84.208,27.82,90.379,29.425
228.062,174.087,53.975,85.571,26.118,88.516,27.857
234.302,180.632,53.67,93.096,26.67,87.536,27.0
251.23,193.864,57.366,106.189,30.23,87.675,27.136
196.848,153.784,43.064,71.617,19.987,82.167,23.077
248.901,192.48,56.421,104.956,29.32,87.524,27.101
209.723,164.47,45.253,82.696,20.921,81.774,24.332
232.819,179.168,53.651,91.481,26.724,87.687,26.927
229.418,176.344,53.074,88.336,26.612,88.008,26.462
192.906,151.012,41.894,68.958,19.222,82.054,22.672
261.537,202.103,59.434,113.49,31.843,88.613,27.591
207.772,162.603,45.169,81.753,21.319,80.85,23.85
232.509,179.286,53.223,91.893,26.677,87.393,26.546
241.878,185.776,56.102,96.691,28.658,89.085,27.444
224.153,173.243,50.91,87.368,25.005,85.875,25.905
204.994,159.445,45.549,74.76,21.079,84.685,24.47
232.519,179.602,52.917,94.692,27.483,84.91,25.434
239.225,184.652,54.573,97.247,27.526,87.405,27.047
234.383,178.172,56.211,86.716,26.198,91.456,30.013
231.969,175.091,56.878,83.005,26.234,92.086,30.644
249.461,192.387,57.074,108.332,31.748,84.055,25.326
223.296,173.12,50.176,89.183,25.76,83.937,24.416
225.343,174.709,50.634,89.483,25.112,85.226,25.522
242.138,186.586,55.552,98.596,27.622,87.99,27.93
226.305,174.934,51.371,88.066,24.951,86.868,26.42
202.022,160.064,41.958,79.644,20.325,80.42,21.633
213.658,169.438,44.22,89.631,22.975,79.807,21.245
236.812,181.155,55.657,92.379,27.32,88.776,28.337
225.651,174.622,51.029,88.767,25.095,85.855,25.934
207.798,161.538,46.26,77.906,22.042,83.632,24.218
221.124,170.913,50.211,83.207,23.197,87.706,27.014
237.53,183.328,54.202,96.658,27.478,86.67,26.724
240.004,185.674,54.33,100.886,28.773,84.788,25.557
218.13,169.53,48.6,85.317,24.008,84.213,24.592
214.041,165.351,48.69,80.348,23.757,85.003,24.933
209.252,169.457,39.795,91.825,20.992,77.632,18.803
201.18,158.541,42.639,77.969,20.502,80.572,22.137
235.196,180.734,54.462,93.723,26.092,87.011,28.37
239.891,182.349,57.542,91.796,28.002,90.553,29.54
