,timestamp,target,power,scope,socket,formula,ratio,predict
20,2023-02-01 11:28:56.178,rapl,70.56488037109375,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
21,2023-02-01 11:28:56.178,rapl,69.43914794921875,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
22,2023-02-01 11:28:56.178,rapl,12.697586059570312,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
23,2023-02-01 11:28:56.178,rapl,12.986541748046875,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
24,2023-02-01 11:28:57.178,rapl,70.46282958984375,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
25,2023-02-01 11:28:57.178,rapl,69.58941650390625,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
26,2023-02-01 11:28:57.178,rapl,12.689987182617188,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
27,2023-02-01 11:28:57.178,rapl,13.059463500976562,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
28,2023-02-01 11:28:58.178,rapl,70.62451171875,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
29,2023-02-01 11:28:58.178,rapl,69.43951416015625,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
30,2023-02-01 11:28:58.178,rapl,12.700485229492188,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
31,2023-02-01 11:28:58.178,rapl,13.027481079101562,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
32,2023-02-01 11:28:59.178,rapl,70.61181640625,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
33,2023-02-01 11:28:59.178,rapl,69.5496826171875,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
34,2023-02-01 11:28:59.178,rapl,12.610427856445312,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
35,2023-02-01 11:28:59.178,rapl,13.066177368164062,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
36,2023-02-01 11:29:00.178,rapl,70.4951171875,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
37,2023-02-01 11:29:00.178,global,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
38,2023-02-01 11:29:00.178,/benchmark3,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
39,2023-02-01 11:29:00.178,/benchmark2,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
40,2023-02-01 11:29:00.178,/benchmark1,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
41,2023-02-01 11:29:00.178,/benchmark4,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
42,2023-02-01 11:29:00.178,rapl,69.50396728515625,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
43,2023-02-01 11:29:00.178,global,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
44,2023-02-01 11:29:00.178,/benchmark3,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
45,2023-02-01 11:29:00.178,/benchmark2,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
46,2023-02-01 11:29:00.178,/benchmark1,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
47,2023-02-01 11:29:00.178,/benchmark4,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
48,2023-02-01 11:29:00.178,rapl,12.662872314453125,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
49,2023-02-01 11:29:00.178,global,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
50,2023-02-01 11:29:00.178,/benchmark3,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
51,2023-02-01 11:29:00.178,/benchmark2,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
52,2023-02-01 11:29:00.178,/benchmark1,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
53,2023-02-01 11:29:00.178,/benchmark4,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
54,2023-02-01 11:29:00.178,rapl,13.097808837890625,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
55,2023-02-01 11:29:00.178,global,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
56,2023-02-01 11:29:00.178,/benchmark3,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
57,2023-02-01 11:29:00.178,/benchmark2,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
58,2023-02-01 11:29:00.178,/benchmark1,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
59,2023-02-01 11:29:00.178,/benchmark4,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
60,2023-02-01 11:29:01.179,rapl,70.46551513671875,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
61,2023-02-01 11:29:01.179,global,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
62,2023-02-01 11:29:01.179,/benchmark2,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
63,2023-02-01 11:29:01.179,/benchmark3,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
64,2023-02-01 11:29:01.179,/benchmark1,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
65,2023-02-01 11:29:01.179,/benchmark4,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
66,2023-02-01 11:29:01.179,rapl,69.607421875,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
67,2023-02-01 11:29:01.179,global,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
68,2023-02-01 11:29:01.179,/benchmark2,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
69,2023-02-01 11:29:01.179,/benchmark3,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
70,2023-02-01 11:29:01.179,/benchmark1,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
71,2023-02-01 11:29:01.179,/benchmark4,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
72,2023-02-01 11:29:01.179,rapl,12.709365844726562,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
73,2023-02-01 11:29:01.179,global,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
74,2023-02-01 11:29:01.179,/benchmark2,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
75,2023-02-01 11:29:01.179,/benchmark3,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
76,2023-02-01 11:29:01.179,/benchmark1,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
77,2023-02-01 11:29:01.179,/benchmark4,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
78,2023-02-01 11:29:01.179,rapl,13.067489624023438,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
79,2023-02-01 11:29:01.179,global,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
80,2023-02-01 11:29:01.179,/benchmark2,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
81,2023-02-01 11:29:01.179,/benchmark3,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
82,2023-02-01 11:29:01.179,/benchmark1,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
83,2023-02-01 11:29:01.179,/benchmark4,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
84,2023-02-01 11:29:02.179,rapl,70.73504638671875,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
85,2023-02-01 11:29:02.179,global,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
86,2023-02-01 11:29:02.179,/benchmark3,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
87,2023-02-01 11:29:02.179,/benchmark2,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
88,2023-02-01 11:29:02.179,/benchmark1,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
89,2023-02-01 11:29:02.179,/benchmark4,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
90,2023-02-01 11:29:02.179,rapl,69.48211669921875,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
91,2023-02-01 11:29:02.179,global,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
92,2023-02-01 11:29:02.179,/benchmark3,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
93,2023-02-01 11:29:02.179,/benchmark2,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
94,2023-02-01 11:29:02.179,/benchmark1,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
95,2023-02-01 11:29:02.179,/benchmark4,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
96,2023-02-01 11:29:02.179,rapl,12.704452514648438,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
97,2023-02-01 11:29:02.179,global,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
98,2023-02-01 11:29:02.179,/benchmark3,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
99,2023-02-01 11:29:02.179,/benchmark2,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
100,2023-02-01 11:29:02.179,/benchmark1,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
101,2023-02-01 11:29:02.179,/benchmark4,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
102,2023-02-01 11:29:02.179,rapl,13.0750732421875,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
103,2023-02-01 11:29:02.179,global,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
104,2023-02-01 11:29:02.179,/benchmark3,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
105,2023-02-01 11:29:02.179,/benchmark2,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
106,2023-02-01 11:29:02.179,/benchmark1,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
107,2023-02-01 11:29:02.179,/benchmark4,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
108,2023-02-01 11:29:03.179,rapl,70.63848876953125,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
109,2023-02-01 11:29:03.179,global,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
110,2023-02-01 11:29:03.179,/benchmark2,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
111,2023-02-01 11:29:03.179,/benchmark3,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
112,2023-02-01 11:29:03.179,/benchmark1,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
113,2023-02-01 11:29:03.179,/benchmark4,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
114,2023-02-01 11:29:03.179,rapl,69.611083984375,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
115,2023-02-01 11:29:03.179,global,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
116,2023-02-01 11:29:03.179,/benchmark2,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
117,2023-02-01 11:29:03.179,/benchmark3,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
118,2023-02-01 11:29:03.179,/benchmark1,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
119,2023-02-01 11:29:03.179,/benchmark4,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
120,2023-02-01 11:29:03.179,rapl,12.706817626953125,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
121,2023-02-01 11:29:03.179,global,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
122,2023-02-01 11:29:03.179,/benchmark2,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
123,2023-02-01 11:29:03.179,/benchmark3,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
124,2023-02-01 11:29:03.179,/benchmark1,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
125,2023-02-01 11:29:03.179,/benchmark4,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
126,2023-02-01 11:29:03.179,rapl,13.034210205078125,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
127,2023-02-01 11:29:03.179,global,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
128,2023-02-01 11:29:03.179,/benchmark2,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
129,2023-02-01 11:29:03.179,/benchmark3,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
130,2023-02-01 11:29:03.179,/benchmark1,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
131,2023-02-01 11:29:03.179,/benchmark4,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
132,2023-02-01 11:29:04.179,rapl,70.56427001953125,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
133,2023-02-01 11:29:04.179,global,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
134,2023-02-01 11:29:04.179,/benchmark3,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
135,2023-02-01 11:29:04.179,/benchmark2,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
136,2023-02-01 11:29:04.179,/benchmark1,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
137,2023-02-01 11:29:04.179,/benchmark4,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
138,2023-02-01 11:29:04.179,rapl,69.5330810546875,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
139,2023-02-01 11:29:04.179,global,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
140,2023-02-01 11:29:04.179,/benchmark3,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
141,2023-02-01 11:29:04.179,/benchmark2,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
142,2023-02-01 11:29:04.179,/benchmark1,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
143,2023-02-01 11:29:04.179,/benchmark4,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
144,2023-02-01 11:29:04.179,rapl,12.740966796875,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
145,2023-02-01 11:29:04.179,global,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
146,2023-02-01 11:29:04.179,/benchmark3,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
147,2023-02-01 11:29:04.179,/benchmark2,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
148,2023-02-01 11:29:04.179,/benchmark1,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
149,2023-02-01 11:29:04.179,/benchmark4,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
150,2023-02-01 11:29:04.179,rapl,13.02264404296875,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
151,2023-02-01 11:29:04.179,global,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
152,2023-02-01 11:29:04.179,/benchmark3,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
153,2023-02-01 11:29:04.179,/benchmark2,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
154,2023-02-01 11:29:04.179,/benchmark1,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
155,2023-02-01 11:29:04.179,/benchmark4,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
156,2023-02-01 11:29:05.179,rapl,70.67138671875,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
157,2023-02-01 11:29:05.179,global,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
158,2023-02-01 11:29:05.179,/benchmark2,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
159,2023-02-01 11:29:05.179,/benchmark3,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
160,2023-02-01 11:29:05.179,/benchmark1,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
161,2023-02-01 11:29:05.179,/benchmark4,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
162,2023-02-01 11:29:05.179,rapl,69.6485595703125,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
163,2023-02-01 11:29:05.179,global,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
164,2023-02-01 11:29:05.179,/benchmark2,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
165,2023-02-01 11:29:05.179,/benchmark3,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
166,2023-02-01 11:29:05.179,/benchmark1,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
167,2023-02-01 11:29:05.179,/benchmark4,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
168,2023-02-01 11:29:05.179,rapl,12.627761840820312,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
169,2023-02-01 11:29:05.179,global,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
170,2023-02-01 11:29:05.179,/benchmark2,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
171,2023-02-01 11:29:05.179,/benchmark3,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
172,2023-02-01 11:29:05.179,/benchmark1,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
173,2023-02-01 11:29:05.179,/benchmark4,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
174,2023-02-01 11:29:05.179,rapl,13.123703002929688,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
175,2023-02-01 11:29:05.179,global,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
176,2023-02-01 11:29:05.179,/benchmark2,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
177,2023-02-01 11:29:05.179,/benchmark3,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
178,2023-02-01 11:29:05.179,/benchmark1,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
179,2023-02-01 11:29:05.179,/benchmark4,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
180,2023-02-01 11:29:06.180,rapl,70.64056396484375,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
181,2023-02-01 11:29:06.180,global,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
182,2023-02-01 11:29:06.180,/benchmark3,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
183,2023-02-01 11:29:06.180,/benchmark2,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
184,2023-02-01 11:29:06.180,/benchmark1,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
185,2023-02-01 11:29:06.180,/benchmark4,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
186,2023-02-01 11:29:06.180,rapl,69.54107666015625,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
187,2023-02-01 11:29:06.180,global,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
188,2023-02-01 11:29:06.180,/benchmark3,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
189,2023-02-01 11:29:06.180,/benchmark2,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
190,2023-02-01 11:29:06.180,/benchmark1,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
191,2023-02-01 11:29:06.180,/benchmark4,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
192,2023-02-01 11:29:06.180,rapl,12.687576293945312,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
193,2023-02-01 11:29:06.180,global,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
194,2023-02-01 11:29:06.180,/benchmark3,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
195,2023-02-01 11:29:06.180,/benchmark2,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
196,2023-02-01 11:29:06.180,/benchmark1,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
197,2023-02-01 11:29:06.180,/benchmark4,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
198,2023-02-01 11:29:06.180,rapl,13.058364868164062,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
199,2023-02-01 11:29:06.180,global,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
200,2023-02-01 11:29:06.180,/benchmark3,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
201,2023-02-01 11:29:06.180,/benchmark2,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
202,2023-02-01 11:29:06.180,/benchmark1,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
203,2023-02-01 11:29:06.180,/benchmark4,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
204,2023-02-01 11:29:07.180,rapl,70.6568603515625,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
205,2023-02-01 11:29:07.180,global,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
206,2023-02-01 11:29:07.180,/benchmark2,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
207,2023-02-01 11:29:07.180,/benchmark3,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
208,2023-02-01 11:29:07.180,/benchmark1,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
209,2023-02-01 11:29:07.180,/benchmark4,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
210,2023-02-01 11:29:07.180,rapl,69.69647216796875,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
211,2023-02-01 11:29:07.180,global,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
212,2023-02-01 11:29:07.180,/benchmark2,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
