,timestamp,device_id,metric_id,value,labels._device_orig
107,2022-04-04 23:44:07.000000,gemini-1,wattmetre_power_watt,1216.406,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
108,2022-04-04 23:44:08.000000,gemini-1,wattmetre_power_watt,1216.045,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
109,2022-04-04 23:44:09.000000,gemini-1,wattmetre_power_watt,1216.011,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
110,2022-04-04 23:44:10.000000,gemini-1,wattmetre_power_watt,1216.448,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
111,2022-04-04 23:44:11.000000,gemini-1,wattmetre_power_watt,1216.36633663366,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
112,2022-04-04 23:44:11.831858,gemini-1,bmc_node_power_watt,1080.0,
113,2022-04-04 23:44:12.000000,gemini-1,wattmetre_power_watt,1219.863,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
114,2022-04-04 23:44:13.000000,gemini-1,wattmetre_power_watt,1219.391,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
115,2022-04-04 23:44:14.000000,gemini-1,wattmetre_power_watt,1215.962,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
116,2022-04-04 23:44:15.000000,gemini-1,wattmetre_power_watt,1216.562,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
117,2022-04-04 23:44:16.000000,gemini-1,wattmetre_power_watt,1216.603,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
118,2022-04-04 23:44:16.832305,gemini-1,bmc_node_power_watt,1080.0,
119,2022-04-04 23:44:17.000000,gemini-1,wattmetre_power_watt,1216.545,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
120,2022-04-04 23:44:18.000000,gemini-1,wattmetre_power_watt,1217.617,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
121,2022-04-04 23:44:19.000000,gemini-1,wattmetre_power_watt,1216.676,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
122,2022-04-04 23:44:20.000000,gemini-1,wattmetre_power_watt,1216.47,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
123,2022-04-04 23:44:21.000000,gemini-1,wattmetre_power_watt,1216.014,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
124,2022-04-04 23:44:21.833228,gemini-1,bmc_node_power_watt,1080.0,
125,2022-04-04 23:44:22.000000,gemini-1,wattmetre_power_watt,1216.704,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
126,2022-04-04 23:44:23.000000,gemini-1,wattmetre_power_watt,1216.743,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
127,2022-04-04 23:44:24.000000,gemini-1,wattmetre_power_watt,1215.664,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
128,2022-04-04 23:44:25.000000,gemini-1,wattmetre_power_watt,1184.267,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
129,2022-04-04 23:44:26.000000,gemini-1,wattmetre_power_watt,1180.517,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
130,2022-04-04 23:44:26.833770,gemini-1,bmc_node_power_watt,1044.0,
131,2022-04-04 23:44:27.000000,gemini-1,wattmetre_power_watt,1179.81,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
132,2022-04-04 23:44:28.000000,gemini-1,wattmetre_power_watt,1179.79,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
133,2022-04-04 23:44:29.000000,gemini-1,wattmetre_power_watt,1179.193,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
134,2022-04-04 23:44:30.000000,gemini-1,wattmetre_power_watt,1181.154,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
135,2022-04-04 23:44:31.000000,gemini-1,wattmetre_power_watt,1180.074,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
136,2022-04-04 23:44:31.833892,gemini-1,bmc_node_power_watt,1044.0,
137,2022-04-04 23:44:32.000000,gemini-1,wattmetre_power_watt,1179.492,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
138,2022-04-04 23:44:33.000000,gemini-1,wattmetre_power_watt,1179.489,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
139,2022-04-04 23:44:34.000000,gemini-1,wattmetre_power_watt,1181.18217821782,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
140,2022-04-04 23:44:35.000000,gemini-1,wattmetre_power_watt,1182.422,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
141,2022-04-04 23:44:36.000000,gemini-1,wattmetre_power_watt,1180.827,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
142,2022-04-04 23:44:36.834771,gemini-1,bmc_node_power_watt,1044.0,
143,2022-04-04 23:44:37.000000,gemini-1,wattmetre_power_watt,1179.618,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
144,2022-04-04 23:44:38.000000,gemini-1,wattmetre_power_watt,1179.126,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
145,2022-04-04 23:44:39.000000,gemini-1,wattmetre_power_watt,1178.84,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
146,2022-04-04 23:44:40.000000,gemini-1,wattmetre_power_watt,1180.014,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
147,2022-04-04 23:44:41.000000,gemini-1,wattmetre_power_watt,1179.212,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
148,2022-04-04 23:44:41.835753,gemini-1,bmc_node_power_watt,1044.0,
149,2022-04-04 23:44:42.000000,gemini-1,wattmetre_power_watt,1180.196,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
150,2022-04-04 23:44:43.000000,gemini-1,wattmetre_power_watt,1179.612,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
