,exe,pid,timestamp,value
78,mg.D.x,59985,2022-04-01 22:50:32.821000099,89.981104
79,mg.D.x,59985,2022-04-01 22:50:37.821000099,95.306045
80,mg.D.x,59985,2022-04-01 22:50:42.821000099,93.078874
81,mg.D.x,59985,2022-04-01 22:50:47.821000099,99.220628
82,mg.D.x,59985,2022-04-01 22:50:52.821000099,96.645936
83,mg.D.x,59985,2022-04-01 22:50:57.821000099,86.866544
84,mg.D.x,59985,2022-04-01 22:51:02.821000099,91.95509
85,mg.D.x,59985,2022-04-01 22:51:07.821000099,84.688574
86,mg.D.x,59985,2022-04-01 22:51:12.821000099,89.973724
87,mg.D.x,59985,2022-04-01 22:51:17.821000099,89.535506
88,mg.D.x,59985,2022-04-01 22:51:22.821000099,88.027302
89,mg.D.x,59985,2022-04-01 22:51:27.821000099,80.460492
90,mg.D.x,59985,2022-04-01 22:51:32.821000099,87.16583
91,mg.D.x,59985,2022-04-01 22:51:37.821000099,86.984299
92,mg.D.x,59985,2022-04-01 22:51:42.821000099,91.689849
93,mg.D.x,59985,2022-04-01 22:51:47.821000099,76.936446
94,mg.D.x,59985,2022-04-01 22:51:52.821000099,124.497531
95,mg.D.x,59985,2022-04-01 22:51:57.821000099,176.725149
