,tool_name,gpu_0_appli,gpu_0_appli_class,"External
power meter",BMC,Tool,Offset
99,CT,ep,D,59.17405700000001,48.6,7.9825149700598805,51.19154202994013
100,CC,idle,sh,69.18292915841583,57.419999999999995,19.78450439044716,49.39842476796867
101,CC,mg,D,155.82986156565656,139.14000000000004,45.97660041980292,109.85326114585364
102,CC,lu,C,34.784215,22.32,10.82211489669816,23.962100103301843
103,CC,ep,D,57.99234873267326,48.6,17.70976015464024,40.282588578033014
104,ES,idle,sh,69.19943286138614,57.419999999999995,9.91279899999972,59.28663386138642
105,ES,mg,D,155.8240210792079,139.86,28.3840714999998,127.4399495792081
106,ES,lu,C,37.080840712871286,27.72,6.645242999999881,30.435597712871406
107,ES,ep,D,58.00252251485147,48.42,9.49334949999972,48.509173014851754
108,CT,idle,sh,69.2151683168317,57.419999999999995,8.045029940119761,61.17013837671193
109,CT,mg,D,161.74318621352134,138.42000000000004,21.757365269461076,139.98582094406026
110,CT,lu,C,33.59864202970297,22.32,4.843832335329341,28.75480969437363
111,CT,ep,D,58.00426944554454,48.6,7.988982035928145,50.01528740961639
112,CC,idle,sh,69.22794889898988,57.419999999999995,19.77385914508212,49.45408975390776
113,CC,mg,D,170.22781265656565,144.18,49.87001272345956,120.3577999331061
115,CC,ep,D,59.2037985959596,48.6,17.7235652279394,41.480233368020194
116,ES,idle,sh,69.228624,57.419999999999995,9.8994105,59.329213499999994
117,ES,mg,D,160.635338,140.58,29.07769849999992,131.55763950000008
118,ES,lu,C,34.77418417821782,22.32,6.32676499999992,28.447419178217903
119,ES,ep,D,58.0228332240224,48.6,9.57142599999984,48.45140722402256
120,EIT,mg,D,157.21993630700268,141.12,21.553389084811897,135.6665472221908
121,EIT,lu,C,38.364666009901,33.3,4.483411040200785,33.881254969700215
122,EIT,ep,D,60.38809956435644,53.82,7.457085068710328,52.93101449564611
123,EIT,mg,D,151.2390214429443,129.24,20.91728663963271,130.32173480331159
124,EIT,lu,C,37.13770700000001,27.72,4.440233939613038,32.697473060386976
125,EIT,ep,D,58.05953628282828,48.42,7.20295690532605,50.856579377502236
126,EIT,mg,D,153.6297117751775,135.18,21.136281005670604,132.4934307695069
127,EIT,lu,C,37.13251946214621,33.3,4.442842745601721,32.68967671654449
128,EIT,ep,D,58.050322079207916,48.6,7.269105556617721,50.78121652259019
129,EIT,mg,D,153.57733469306928,135.0,20.98814514246501,132.58918955060426
130,EIT,lu,C,37.200550000000014,27.72,4.433052770474582,32.76749722952543
131,EIT,ep,D,58.05487244554454,48.42,7.2417423272862536,50.813130118258286
132,EIT,mg,D,155.95308168316834,135.36,21.436391804805798,134.51668987836254
133,EIT,lu,C,38.396096049504955,27.54,4.503801161587443,33.892294887917515
134,EIT,ep,D,59.22777907920791,48.42,7.322120664168077,51.90565841503984
135,EIT,mg,D,158.39676395049506,134.82,21.386354789956783,137.01040916053827
136,EIT,lu,C,37.17833881188119,27.900000000000006,4.427188244214835,32.75115056766636
137,EIT,ep,D,58.04084868316833,48.6,7.225555298536025,50.815293384632305
138,EIT,mg,D,159.50600623762375,138.24,21.72302039633605,137.7829858412877
139,EIT,lu,C,38.34549273267327,33.12,4.456083476493798,33.889409256179476
140,EIT,ep,D,58.02287489108912,48.6,7.24919165044314,50.77368324064598
141,EIT,mg,D,146.37602086978697,128.52,20.207324626621062,126.16869624316591
142,EIT,lu,C,38.275743000000006,27.900000000000006,4.4589926374339,33.816750362566104
143,EIT,ep,D,57.999649435643576,43.2,7.28946641433281,50.71018302131077
144,EIT,idle,sh,69.1889943168317,57.419999999999995,0.051626364340138814,69.13736795249156
145,EIT,mg,D,154.55818581818184,134.28,21.23533484565129,133.32285097253055
146,EIT,lu,C,38.19739460606061,27.54,4.585655424417266,33.611739181643344
147,EIT,ep,D,59.1349636060606,48.42,7.3424486472707855,51.792514958789816
148,EIT,idle,sh,69.16743322222221,57.419999999999995,0.051417853263010724,69.11601536895921
149,EIT,mg,D,152.10830375627563,131.76,20.816081974484884,131.29222178179074
150,EIT,lu,C,38.31371476767677,33.48000000000001,4.4144870959859235,33.899227671690845
151,EIT,ep,D,57.97120346464647,48.6,7.2721647178626085,50.69903874678386
0,GA,ep,D,58.014,48.024,22.740000000000002,35.274
1,GA,lu,C,35.1144,26.712,13.644,21.4704
2,GA,mg,D,154.1808,134.028,56.85,97.33080000000001
3,MCI,ep,D,58.014,48.024,13.5,44.514
4,MCI,lu,C,35.1144,26.712,8.1,27.014400000000002
5,MCI,mg,D,154.1808,134.028,33.75,120.4308
